id,name,email,city,state,signup_date
1,Alice Johnson,[email],San Francisco,CA,2022-01-15
2,Bob Smith,[email],New York,NY,2022-03-20
3,Carol Williams,[email],Chicago,IL,2022-02-10
4,Dave Brown,[email],Austin,TX,2022-05-01
5,Eve Davis,[email],Seattle,WA,2022-04-15
6,Frank Miller,[email],Portland,OR,2022-06-20
7,Grace Wilson,[email],Denver,CO,2022-07-10
8,Henry Moore,[email],Boston,MA,2022-08-01
9,Ivy Taylor,[email],Miami,FL,2022-09-15
10,Jack Anderson,[email],San Francisco,CA,2022-10-01
11,Kate Thomas,[email],New York,NY,2022-11-20
12,Leo Jackson,[email],Chicago,IL,2022-12-05
13,Mia White,[email],Austin,TX,2023-01-10
14,Noah Harris,[email],Seattle,WA,2023-02-15
15,Olivia Martin,[email],Portland,OR,2023-03-01
16,Peter Clark,[email],Denver,CO,2023-04-15
17,Quinn Lewis,[email],Boston,MA,2023-05-20
18,Ruby Robinson,[email],Miami,FL,2023-06-10
